2026-08-17 14:55:24 [INFO] ts_benchmark.data.data_source(164): Start loading 1 series in parallel
2026-08-17 14:55:24 [INFO] ts_benchmark.data.data_source(192): Data loading finished.
2026-08-17 14:55:24 [INFO] ts_benchmark.data.suites.global_storage(39): Data server starting...
2026-08-17 14:55:24 [INFO] ts_benchmark.data.suites.global_storage(40): Start sending data to the global storage.
2026-08-17 14:55:24 [INFO] ts_benchmark.data.suites.global_storage(45): Notifying all workers to sync data from the global storage.
2026-08-17 14:55:24 [INFO] ts_benchmark.data.suites.global_storage(48): Data server started.
2026-08-17 14:55:24 [INFO] ts_benchmark.models.model_loader(98): Trying to load model ts_benchmark.baselines.MindTS.MindTS
2026-08-17 14:55:26 [WARNING] root(135): Unknown options: seed 
scheduling MindTS: 0it [00:00, ?it/s]Some weights of the model checkpoint at deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B were not used when initializing Qwen2ForCausalLM: ['model.layers.10.input_layernorm.weight', 'model.layers.10.mlp.down_proj.weight', 'model.layers.10.mlp.gate_proj.weight', 'model.layers.10.mlp.up_proj.weight', 'model.layers.10.post_attention_layernorm.weight', 'model.layers.10.self_attn.k_proj.bias', 'model.layers.10.self_attn.k_proj.weight', 'model.layers.10.self_attn.o_proj.weight', 'model.layers.10.self_attn.q_proj.bias', 'model.layers.10.self_attn.q_proj.weight', 'model.layers.10.self_attn.v_proj.bias', 'model.layers.10.self_attn.v_proj.weight', 'model.layers.11.input_layernorm.weight', 'model.layers.11.mlp.down_proj.weight', 'model.layers.11.mlp.gate_proj.weight', 'model.layers.11.mlp.up_proj.weight', 'model.layers.11.post_attention_layernorm.weight', 'model.layers.11.self_attn.k_proj.bias', 'model.layers.11.self_attn.k_proj.weight', 'model.layers.11.self_attn.o_proj.weight', 'model.layers.11.self_attn.q_proj.bias', 'model.layers.11.self_attn.q_proj.weight', 'model.layers.11.self_attn.v_proj.bias', 'model.layers.11.self_attn.v_proj.weight', 'model.layers.12.input_layernorm.weight', 'model.layers.12.mlp.down_proj.weight', 'model.layers.12.mlp.gate_proj.weight', 'model.layers.12.mlp.up_proj.weight', 'model.layers.12.post_attention_layernorm.weight', 'model.layers.12.self_attn.k_proj.bias', 'model.layers.12.self_attn.k_proj.weight', 'model.layers.12.self_attn.o_proj.weight', 'model.layers.12.self_attn.q_proj.bias', 'model.layers.12.self_attn.q_proj.weight', 'model.layers.12.self_attn.v_proj.bias', 'model.layers.12.self_attn.v_proj.weight', 'model.layers.13.input_layernorm.weight', 'model.layers.13.mlp.down_proj.weight', 'model.layers.13.mlp.gate_proj.weight', 'model.layers.13.mlp.up_proj.weight', 'model.layers.13.post_attention_layernorm.weight', 'model.layers.13.self_attn.k_proj.bias', 'model.layers.13.self_attn.k_proj.weight', 'model.layers.13.self_attn.o_proj.weight', 'model.layers.13.self_attn.q_proj.bias', 'model.layers.13.self_attn.q_proj.weight', 'model.layers.13.self_attn.v_proj.bias', 'model.layers.13.self_attn.v_proj.weight', 'model.layers.14.input_layernorm.weight', 'model.layers.14.mlp.down_proj.weight', 'model.layers.14.mlp.gate_proj.weight', 'model.layers.14.mlp.up_proj.weight', 'model.layers.14.post_attention_layernorm.weight', 'model.layers.14.self_attn.k_proj.bias', 'model.layers.14.self_attn.k_proj.weight', 'model.layers.14.self_attn.o_proj.weight', 'model.layers.14.self_attn.q_proj.bias', 'model.layers.14.self_attn.q_proj.weight', 'model.layers.14.self_attn.v_proj.bias', 'model.layers.14.self_attn.v_proj.weight', 'model.layers.15.input_layernorm.weight', 'model.layers.15.mlp.down_proj.weight', 'model.layers.15.mlp.gate_proj.weight', 'model.layers.15.mlp.up_proj.weight', 'model.layers.15.post_attention_layernorm.weight', 'model.layers.15.self_attn.k_proj.bias', 'model.layers.15.self_attn.k_proj.weight', 'model.layers.15.self_attn.o_proj.weight', 'model.layers.15.self_attn.q_proj.bias', 'model.layers.15.self_attn.q_proj.weight', 'model.layers.15.self_attn.v_proj.bias', 'model.layers.15.self_attn.v_proj.weight', 'model.layers.16.input_layernorm.weight', 'model.layers.16.mlp.down_proj.weight', 'model.layers.16.mlp.gate_proj.weight', 'model.layers.16.mlp.up_proj.weight', 'model.layers.16.post_attention_layernorm.weight', 'model.layers.16.self_attn.k_proj.bias', 'model.layers.16.self_attn.k_proj.weight', 'model.layers.16.self_attn.o_proj.weight', 'model.layers.16.self_attn.q_proj.bias', 'model.layers.16.self_attn.q_proj.weight', 'model.layers.16.self_attn.v_proj.bias', 'model.layers.16.self_attn.v_proj.weight', 'model.layers.17.input_layernorm.weight', 'model.layers.17.mlp.down_proj.weight', 'model.layers.17.mlp.gate_proj.weight', 'model.layers.17.mlp.up_proj.weight', 'model.layers.17.post_attention_layernorm.weight', 'model.layers.17.self_attn.k_proj.bias', 'model.layers.17.self_attn.k_proj.weight', 'model.layers.17.self_attn.o_proj.weight', 'model.layers.17.self_attn.q_proj.bias', 'model.layers.17.self_attn.q_proj.weight', 'model.layers.17.self_attn.v_proj.bias', 'model.layers.17.self_attn.v_proj.weight', 'model.layers.18.input_layernorm.weight', 'model.layers.18.mlp.down_proj.weight', 'model.layers.18.mlp.gate_proj.weight', 'model.layers.18.mlp.up_proj.weight', 'model.layers.18.post_attention_layernorm.weight', 'model.layers.18.self_attn.k_proj.bias', 'model.layers.18.self_attn.k_proj.weight', 'model.layers.18.self_attn.o_proj.weight', 'model.layers.18.self_attn.q_proj.bias', 'model.layers.18.self_attn.q_proj.weight', 'model.layers.18.self_attn.v_proj.bias', 'model.layers.18.self_attn.v_proj.weight', 'model.layers.19.input_layernorm.weight', 'model.layers.19.mlp.down_proj.weight', 'model.layers.19.mlp.gate_proj.weight', 'model.layers.19.mlp.up_proj.weight', 'model.layers.19.post_attention_layernorm.weight', 'model.layers.19.self_attn.k_proj.bias', 'model.layers.19.self_attn.k_proj.weight', 'model.layers.19.self_attn.o_proj.weight', 'model.layers.19.self_attn.q_proj.bias', 'model.layers.19.self_attn.q_proj.weight', 'model.layers.19.self_attn.v_proj.bias', 'model.layers.19.self_attn.v_proj.weight', 'model.layers.20.input_layernorm.weight', 'model.layers.20.mlp.down_proj.weight', 'model.layers.20.mlp.gate_proj.weight', 'model.layers.20.mlp.up_proj.weight', 'model.layers.20.post_attention_layernorm.weight', 'model.layers.20.self_attn.k_proj.bias', 'model.layers.20.self_attn.k_proj.weight', 'model.layers.20.self_attn.o_proj.weight', 'model.layers.20.self_attn.q_proj.bias', 'model.layers.20.self_attn.q_proj.weight', 'model.layers.20.self_attn.v_proj.bias', 'model.layers.20.self_attn.v_proj.weight', 'model.layers.21.input_layernorm.weight', 'model.layers.21.mlp.down_proj.weight', 'model.layers.21.mlp.gate_proj.weight', 'model.layers.21.mlp.up_proj.weight', 'model.layers.21.post_attention_layernorm.weight', 'model.layers.21.self_attn.k_proj.bias', 'model.layers.21.self_attn.k_proj.weight', 'model.layers.21.self_attn.o_proj.weight', 'model.layers.21.self_attn.q_proj.bias', 'model.layers.21.self_attn.q_proj.weight', 'model.layers.21.self_attn.v_proj.bias', 'model.layers.21.self_attn.v_proj.weight', 'model.layers.22.input_layernorm.weight', 'model.layers.22.mlp.down_proj.weight', 'model.layers.22.mlp.gate_proj.weight', 'model.layers.22.mlp.up_proj.weight', 'model.layers.22.post_attention_layernorm.weight', 'model.layers.22.self_attn.k_proj.bias', 'model.layers.22.self_attn.k_proj.weight', 'model.layers.22.self_attn.o_proj.weight', 'model.layers.22.self_attn.q_proj.bias', 'model.layers.22.self_attn.q_proj.weight', 'model.layers.22.self_attn.v_proj.bias', 'model.layers.22.self_attn.v_proj.weight', 'model.layers.23.input_layernorm.weight', 'model.layers.23.mlp.down_proj.weight', 'model.layers.23.mlp.gate_proj.weight', 'model.layers.23.mlp.up_proj.weight', 'model.layers.23.post_attention_layernorm.weight', 'model.layers.23.self_attn.k_proj.bias', 'model.layers.23.self_attn.k_proj.weight', 'model.layers.23.self_attn.o_proj.weight', 'model.layers.23.self_attn.q_proj.bias', 'model.layers.23.self_attn.q_proj.weight', 'model.layers.23.self_attn.v_proj.bias', 'model.layers.23.self_attn.v_proj.weight', 'model.layers.24.input_layernorm.weight', 'model.layers.24.mlp.down_proj.weight', 'model.layers.24.mlp.gate_proj.weight', 'model.layers.24.mlp.up_proj.weight', 'model.layers.24.post_attention_layernorm.weight', 'model.layers.24.self_attn.k_proj.bias', 'model.layers.24.self_attn.k_proj.weight', 'model.layers.24.self_attn.o_proj.weight', 'model.layers.24.self_attn.q_proj.bias', 'model.layers.24.self_attn.q_proj.weight', 'model.layers.24.self_attn.v_proj.bias', 'model.layers.24.self_attn.v_proj.weight', 'model.layers.25.input_layernorm.weight', 'model.layers.25.mlp.down_proj.weight', 'model.layers.25.mlp.gate_proj.weight', 'model.layers.25.mlp.up_proj.weight', 'model.layers.25.post_attention_layernorm.weight', 'model.layers.25.self_attn.k_proj.bias', 'model.layers.25.self_attn.k_proj.weight', 'model.layers.25.self_attn.o_proj.weight', 'model.layers.25.self_attn.q_proj.bias', 'model.layers.25.self_attn.q_proj.weight', 'model.layers.25.self_attn.v_proj.bias', 'model.layers.25.self_attn.v_proj.weight', 'model.layers.26.input_layernorm.weight', 'model.layers.26.mlp.down_proj.weight', 'model.layers.26.mlp.gate_proj.weight', 'model.layers.26.mlp.up_proj.weight', 'model.layers.26.post_attention_layernorm.weight', 'model.layers.26.self_attn.k_proj.bias', 'model.layers.26.self_attn.k_proj.weight', 'model.layers.26.self_attn.o_proj.weight', 'model.layers.26.self_attn.q_proj.bias', 'model.layers.26.self_attn.q_proj.weight', 'model.layers.26.self_attn.v_proj.bias', 'model.layers.26.self_attn.v_proj.weight', 'model.layers.27.input_layernorm.weight', 'model.layers.27.mlp.down_proj.weight', 'model.layers.27.mlp.gate_proj.weight', 'model.layers.27.mlp.up_proj.weight', 'model.layers.27.post_attention_layernorm.weight', 'model.layers.27.self_attn.k_proj.bias', 'model.layers.27.self_attn.k_proj.weight', 'model.layers.27.self_attn.o_proj.weight', 'model.layers.27.self_attn.q_proj.bias', 'model.layers.27.self_attn.q_proj.weight', 'model.layers.27.self_attn.v_proj.bias', 'model.layers.27.self_attn.v_proj.weight', 'model.layers.6.input_layernorm.weight', 'model.layers.6.mlp.down_proj.weight', 'model.layers.6.mlp.gate_proj.weight', 'model.layers.6.mlp.up_proj.weight', 'model.layers.6.post_attention_layernorm.weight', 'model.layers.6.self_attn.k_proj.bias', 'model.layers.6.self_attn.k_proj.weight', 'model.layers.6.self_attn.o_proj.weight', 'model.layers.6.self_attn.q_proj.bias', 'model.layers.6.self_attn.q_proj.weight', 'model.layers.6.self_attn.v_proj.bias', 'model.layers.6.self_attn.v_proj.weight', 'model.layers.7.input_layernorm.weight', 'model.layers.7.mlp.down_proj.weight', 'model.layers.7.mlp.gate_proj.weight', 'model.layers.7.mlp.up_proj.weight', 'model.layers.7.post_attention_layernorm.weight', 'model.layers.7.self_attn.k_proj.bias', 'model.layers.7.self_attn.k_proj.weight', 'model.layers.7.self_attn.o_proj.weight', 'model.layers.7.self_attn.q_proj.bias', 'model.layers.7.self_attn.q_proj.weight', 'model.layers.7.self_attn.v_proj.bias', 'model.layers.7.self_attn.v_proj.weight', 'model.layers.8.input_layernorm.weight', 'model.layers.8.mlp.down_proj.weight', 'model.layers.8.mlp.gate_proj.weight', 'model.layers.8.mlp.up_proj.weight', 'model.layers.8.post_attention_layernorm.weight', 'model.layers.8.self_attn.k_proj.bias', 'model.layers.8.self_attn.k_proj.weight', 'model.layers.8.self_attn.o_proj.weight', 'model.layers.8.self_attn.q_proj.bias', 'model.layers.8.self_attn.q_proj.weight', 'model.layers.8.self_attn.v_proj.bias', 'model.layers.8.self_attn.v_proj.weight', 'model.layers.9.input_layernorm.weight', 'model.layers.9.mlp.down_proj.weight', 'model.layers.9.mlp.gate_proj.weight', 'model.layers.9.mlp.up_proj.weight', 'model.layers.9.post_attention_layernorm.weight', 'model.layers.9.self_attn.k_proj.bias', 'model.layers.9.self_attn.k_proj.weight', 'model.layers.9.self_attn.o_proj.weight', 'model.layers.9.self_attn.q_proj.bias', 'model.layers.9.self_attn.q_proj.weight', 'model.layers.9.self_attn.v_proj.bias', 'model.layers.9.self_attn.v_proj.weight']
- This IS expected if you are initializing Qwen2ForCausalLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Qwen2ForCausalLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Qwen2Model is using Qwen2SdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
	iters: 10, epoch: 1
	speed: 2.0436s/iter; left time: 2576.9897s
	iters: 20, epoch: 1
	speed: 1.9154s/iter; left time: 2396.1484s
	iters: 30, epoch: 1
	speed: 1.9337s/iter; left time: 2399.6649s
	iters: 40, epoch: 1
	speed: 1.9655s/iter; left time: 2419.5208s
	iters: 50, epoch: 1
	speed: 1.9953s/iter; left time: 2436.2067s
	iters: 60, epoch: 1
	speed: 2.0085s/iter; left time: 2432.2415s
	iters: 70, epoch: 1
	speed: 2.0110s/iter; left time: 2415.2666s
	iters: 80, epoch: 1
	speed: 2.0150s/iter; left time: 2399.9131s
	iters: 90, epoch: 1
	speed: 2.0263s/iter; left time: 2393.0705s
	iters: 100, epoch: 1
	speed: 2.0287s/iter; left time: 2375.6660s
	iters: 110, epoch: 1
	speed: 2.0244s/iter; left time: 2350.3472s
	iters: 120, epoch: 1
	speed: 2.0332s/iter; left time: 2340.1749s
	iters: 130, epoch: 1
	speed: 2.0323s/iter; left time: 2318.8490s
	iters: 140, epoch: 1
	speed: 2.0281s/iter; left time: 2293.8155s
	iters: 150, epoch: 1
	speed: 2.0454s/iter; left time: 2292.8784s
	iters: 160, epoch: 1
	speed: 2.0320s/iter; left time: 2257.5109s
	iters: 170, epoch: 1
	speed: 2.0342s/iter; left time: 2239.6554s
	iters: 180, epoch: 1
	speed: 2.0343s/iter; left time: 2219.3830s
	iters: 190, epoch: 1
	speed: 2.0385s/iter; left time: 2203.5984s
	iters: 200, epoch: 1
	speed: 2.0439s/iter; left time: 2188.9866s
	iters: 210, epoch: 1
	speed: 2.0311s/iter; left time: 2155.0344s
	iters: 220, epoch: 1
	speed: 2.0376s/iter; left time: 2141.5050s
	iters: 230, epoch: 1
	speed: 2.0329s/iter; left time: 2116.2180s
	iters: 240, epoch: 1
	speed: 2.0412s/iter; left time: 2104.4436s
	iters: 250, epoch: 1
	speed: 2.0418s/iter; left time: 2084.6339s
	iters: 260, epoch: 1
	speed: 2.0320s/iter; left time: 2054.3509s
	iters: 270, epoch: 1
	speed: 2.0406s/iter; left time: 2042.6213s
	iters: 280, epoch: 1
	speed: 2.0367s/iter; left time: 2018.3894s
	iters: 290, epoch: 1
	speed: 2.0383s/iter; left time: 1999.5583s
	iters: 300, epoch: 1
	speed: 2.0391s/iter; left time: 1980.0112s
	iters: 310, epoch: 1
	speed: 2.0310s/iter; left time: 1951.7788s
	iters: 320, epoch: 1
	speed: 2.0414s/iter; left time: 1941.3801s
	iters: 330, epoch: 1
	speed: 2.0427s/iter; left time: 1922.1747s
	iters: 340, epoch: 1
	speed: 2.0360s/iter; left time: 1895.5524s
	iters: 350, epoch: 1
	speed: 2.0491s/iter; left time: 1887.2601s
	iters: 360, epoch: 1
	speed: 2.0398s/iter; left time: 1858.2930s
	iters: 370, epoch: 1
	speed: 2.0307s/iter; left time: 1829.6523s
	iters: 380, epoch: 1
	speed: 2.0373s/iter; left time: 1815.2322s
	iters: 390, epoch: 1
	speed: 2.0426s/iter; left time: 1799.5500s
	iters: 400, epoch: 1
	speed: 2.0383s/iter; left time: 1775.3971s
	iters: 410, epoch: 1
	speed: 2.0325s/iter; left time: 1749.9421s
	iters: 420, epoch: 1
	speed: 2.0252s/iter; left time: 1723.4744s
	iters: 430, epoch: 1
	speed: 2.0256s/iter; left time: 1703.4996s
	iters: 440, epoch: 1
	speed: 2.0288s/iter; left time: 1685.9342s
	iters: 450, epoch: 1
	speed: 2.0400s/iter; left time: 1674.8661s
	iters: 460, epoch: 1
	speed: 2.0442s/iter; left time: 1657.8077s
	iters: 470, epoch: 1
	speed: 2.0400s/iter; left time: 1634.0020s
	iters: 480, epoch: 1
	speed: 2.0374s/iter; left time: 1611.5943s
	iters: 490, epoch: 1
	speed: 2.0472s/iter; left time: 1598.8421s
	iters: 500, epoch: 1
	speed: 2.0363s/iter; left time: 1569.9897s
	iters: 510, epoch: 1
	speed: 2.0428s/iter; left time: 1554.5436s
	iters: 520, epoch: 1
	speed: 2.0386s/iter; left time: 1530.9960s
	iters: 530, epoch: 1
	speed: 2.0324s/iter; left time: 1505.9872s
	iters: 540, epoch: 1
	speed: 2.0297s/iter; left time: 1483.7252s
	iters: 550, epoch: 1
	speed: 2.0350s/iter; left time: 1467.2457s
	iters: 560, epoch: 1
	speed: 2.0327s/iter; left time: 1445.2364s
	iters: 570, epoch: 1
	speed: 2.0401s/iter; left time: 1430.1348s
	iters: 580, epoch: 1
	speed: 2.0338s/iter; left time: 1405.3831s
	iters: 590, epoch: 1
	speed: 2.0427s/iter; left time: 1391.0880s
	iters: 600, epoch: 1
	speed: 2.0362s/iter; left time: 1366.2840s
	iters: 610, epoch: 1
	speed: 2.0375s/iter; left time: 1346.7934s
	iters: 620, epoch: 1
	speed: 2.0315s/iter; left time: 1322.5189s
	iters: 630, epoch: 1
	speed: 2.0252s/iter; left time: 1298.1755s
	iters: 640, epoch: 1
	speed: 2.0373s/iter; left time: 1285.5442s
	iters: 650, epoch: 1
	speed: 2.0354s/iter; left time: 1263.9795s
	iters: 660, epoch: 1
	speed: 2.0497s/iter; left time: 1252.3576s
	iters: 670, epoch: 1
	speed: 2.0355s/iter; left time: 1223.3533s
	iters: 680, epoch: 1
	speed: 2.0418s/iter; left time: 1206.6788s
	iters: 690, epoch: 1
	speed: 2.0450s/iter; left time: 1188.1616s
	iters: 700, epoch: 1
	speed: 2.0349s/iter; left time: 1161.9553s
	iters: 710, epoch: 1
	speed: 2.0353s/iter; left time: 1141.8238s
	iters: 720, epoch: 1
	speed: 2.0331s/iter; left time: 1120.2319s
	iters: 730, epoch: 1
	speed: 2.0448s/iter; left time: 1106.2360s
	iters: 740, epoch: 1
	speed: 2.0382s/iter; left time: 1082.2660s
	iters: 750, epoch: 1
	speed: 2.0404s/iter; left time: 1063.0587s
	iters: 760, epoch: 1
	speed: 2.0352s/iter; left time: 1040.0090s
	iters: 770, epoch: 1
	speed: 2.0407s/iter; left time: 1022.4071s
	iters: 780, epoch: 1
	speed: 2.0213s/iter; left time: 992.4643s
	iters: 790, epoch: 1
	speed: 2.0288s/iter; left time: 975.8641s
	iters: 800, epoch: 1
	speed: 2.0317s/iter; left time: 956.9137s
	iters: 810, epoch: 1
	speed: 2.0328s/iter; left time: 937.0980s
	iters: 820, epoch: 1
	speed: 2.0379s/iter; left time: 919.0807s
	iters: 830, epoch: 1
	speed: 2.0324s/iter; left time: 896.2984s
	iters: 840, epoch: 1
	speed: 2.0302s/iter; left time: 875.0344s
	iters: 850, epoch: 1
	speed: 2.0274s/iter; left time: 853.5223s
	iters: 860, epoch: 1
	speed: 2.0399s/iter; left time: 838.4120s
	iters: 870, epoch: 1
	speed: 2.0493s/iter; left time: 821.7818s
	iters: 880, epoch: 1
	speed: 2.0367s/iter; left time: 796.3502s
	iters: 890, epoch: 1
	speed: 2.0323s/iter; left time: 774.2891s
	iters: 900, epoch: 1
	speed: 2.0361s/iter; left time: 755.3913s
	iters: 910, epoch: 1
	speed: 2.0319s/iter; left time: 733.5125s
	iters: 920, epoch: 1
	speed: 2.0343s/iter; left time: 714.0401s
	iters: 930, epoch: 1
	speed: 2.0372s/iter; left time: 694.6914s
	iters: 940, epoch: 1
	speed: 2.0312s/iter; left time: 672.3425s
	iters: 950, epoch: 1
	speed: 2.0403s/iter; left time: 654.9205s
	iters: 960, epoch: 1
	speed: 2.0363s/iter; left time: 633.2817s
	iters: 970, epoch: 1
	speed: 2.0240s/iter; left time: 609.2218s
	iters: 980, epoch: 1
	speed: 2.0333s/iter; left time: 591.6866s
	iters: 990, epoch: 1
	speed: 2.0333s/iter; left time: 571.3629s
	iters: 1000, epoch: 1
	speed: 2.0369s/iter; left time: 551.9983s
	iters: 1010, epoch: 1
	speed: 2.0243s/iter; left time: 528.3515s
	iters: 1020, epoch: 1
	speed: 2.0313s/iter; left time: 509.8474s
	iters: 1030, epoch: 1
	speed: 2.0265s/iter; left time: 488.3826s
	iters: 1040, epoch: 1
	speed: 2.0433s/iter; left time: 472.0119s
	iters: 1050, epoch: 1
	speed: 2.0386s/iter; left time: 450.5349s
	iters: 1060, epoch: 1
	speed: 2.0319s/iter; left time: 428.7404s
	iters: 1070, epoch: 1
	speed: 2.0367s/iter; left time: 409.3785s
	iters: 1080, epoch: 1
	speed: 2.0368s/iter; left time: 389.0304s
	iters: 1090, epoch: 1
	speed: 2.0337s/iter; left time: 368.0925s
	iters: 1100, epoch: 1
	speed: 2.0284s/iter; left time: 346.8605s
	iters: 1110, epoch: 1
	speed: 2.0361s/iter; left time: 327.8117s
	iters: 1120, epoch: 1
	speed: 2.0374s/iter; left time: 307.6459s
	iters: 1130, epoch: 1
	speed: 2.0335s/iter; left time: 286.7252s
	iters: 1140, epoch: 1
	speed: 2.0316s/iter; left time: 266.1461s
	iters: 1150, epoch: 1
	speed: 2.0369s/iter; left time: 246.4655s
	iters: 1160, epoch: 1
	speed: 2.0353s/iter; left time: 225.9205s
	iters: 1170, epoch: 1
	speed: 2.0396s/iter; left time: 205.9967s
	iters: 1180, epoch: 1
	speed: 2.0318s/iter; left time: 184.8894s
	iters: 1190, epoch: 1
	speed: 2.0327s/iter; left time: 164.6476s
	iters: 1200, epoch: 1
	speed: 2.0297s/iter; left time: 144.1075s
	iters: 1210, epoch: 1
	speed: 2.0370s/iter; left time: 124.2577s
	iters: 1220, epoch: 1
	speed: 2.0300s/iter; left time: 103.5290s
	iters: 1230, epoch: 1
	speed: 2.0351s/iter; left time: 83.4409s
	iters: 1240, epoch: 1
	speed: 2.0307s/iter; left time: 62.9511s
	iters: 1250, epoch: 1
	speed: 2.0299s/iter; left time: 42.6273s
	iters: 1260, epoch: 1
	speed: 2.0328s/iter; left time: 22.3608s
	iters: 1270, epoch: 1
	speed: 1.8768s/iter; left time: 1.8768s
Validation loss decreased (inf --> 8.519405).  Saving model ...
Updating learning rate to 0.0001
31
[0.944357611753673, 0.08247422680412372, 1.0, 0.043010752688172046, 0.9462331978743357, 0.14, 1.0, 0.07526881720430108, 0.030260047281323876, 1.0, 0.043010752688172046, 0.05874254245066544, 0.07890759631323849, 1.0, 0.041074336748095616, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.94685839324789, 0.16666666666666669, 0.9444444444444444, 0.0913978494623656, 0.9490465770553298, 0.2274881516587678, 0.96, 0.12903225806451613, 0.07706855791962175, 0.9615384615384616, 0.0913978494623656, 0.1426995605203719, 0.16548080724252118, 0.9876923076923076, 0.09030541824868066, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9487339793685526, 0.22641509433962262, 0.9230769230769231, 0.12903225806451613, 0.952172553923101, 0.31390134529147984, 0.9459459459459459, 0.1881720430107527, 0.11536643026004728, 0.95, 0.12903225806451613, 0.20574725396649285, 0.24378213970114834, 0.9861176470588235, 0.13908266439434785, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9499843701156612, 0.2660550458715596, 0.90625, 0.15591397849462366, 0.9531103469834323, 0.34210526315789475, 0.9285714285714286, 0.20967741935483872, 0.13853427895981085, 0.9347826086956522, 0.15591397849462366, 0.24130699175469003, 0.27584526451831215, 0.983097470872407, 0.16042999005095504, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.949671772428884, 0.2907488986784141, 0.8048780487804879, 0.1774193548387097, 0.952172553923101, 0.3489361702127659, 0.8367346938775511, 0.22043010752688172, 0.15839243498817965, 0.7931034482758621, 0.1774193548387097, 0.2640507196710075, 0.30155053483197175, 0.9005964052287583, 0.18109340612660518, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9487339793685526, 0.29914529914529914, 0.7291666666666666, 0.1881720430107527, 0.9509221631759925, 0.34854771784232363, 0.7636363636363637, 0.22580645161290322, 0.16832151300236406, 0.7070707070707072, 0.1881720430107527, 0.2719128831276528, 0.31092399892972133, 0.8534766533884448, 0.19008653512719964, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9506095654892154, 0.3524590163934426, 0.7413793103448276, 0.23118279569892472, 0.9543607377305408, 0.4296875, 0.7857142857142857, 0.2956989247311828, 0.2127659574468085, 0.7286821705426356, 0.23118279569892472, 0.3293622985283812, 0.38618551077884733, 0.8538858355370783, 0.2495170935128624, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
